,Tissue Type,Growth Rate (mm/day),Days
0,Nervous,3.807947176588889,76
1,Muscle,9.51207163345817,7
2,Connective,7.34674002393291,29
3,Epithelial,6.026718993550662,11
4,Nervous,1.6445845403801216,33
5,Muscle,1.6443457513284063,6
6,Connective,0.6750277604651747,79
7,Epithelial,8.675143843171858,32
8,Connective,6.051038616257767,51
9,Muscle,7.10991852018085,75
10,Epithelial,0.3037864935284442,58
11,Connective,9.702107536403744,87
12,Nervous,8.341182143924176,26
13,Epithelial,2.202157195714934,98
14,Connective,1.9000671753502962,46
15,Muscle,1.915704647548995,98
16,Muscle,3.1119982052994235,29
17,Epithelial,5.295088673159155,4
18,Connective,4.376255684556946,81
19,Epithelial,2.983168487960615,99
20,Epithelial,6.157343657751556,13
21,Connective,1.4809892204552142,39
22,Connective,2.99223202049866,15
23,Nervous,3.726982248607548,29
24,Connective,4.615092843748656,29
25,Muscle,7.873242017790835,75
26,Epithelial,2.0767704433677614,32
27,Epithelial,5.190920940294755,2
28,Muscle,5.96490423173422,47
29,Connective,0.5598590859279775,78
30,Muscle,6.1146940338242395,84
31,Muscle,1.7881888245041864,22
32,Nervous,0.7440107705542672,75
33,Muscle,9.493966818808,27
34,Epithelial,9.659757127438137,67
35,Muscle,8.103133746352965,81
36,Epithelial,3.11567631481637,56
37,Epithelial,1.0669539286632004,92
38,Epithelial,6.873906962470353,93
39,Connective,4.457509688022053,21
40,Nervous,1.3081785249633104,47
41,Epithelial,5.002251410101574,80
42,Epithelial,0.4404463590406621,59
43,Connective,9.102271980579943,84
44,Epithelial,2.6619218178401676,6
45,Muscle,6.658970615104422,19
46,Muscle,3.1859396532851685,57
47,Nervous,5.248673409660327,69
48,Epithelial,5.5124317654984685,3
49,Connective,1.9300591097027178,1
50,Muscle,9.69888781486913,58
51,Connective,7.773814951275034,38
52,Connective,9.401039521485473,15
53,Muscle,8.958790769233723,34
54,Connective,6.019209790229743,61
55,Muscle,9.226554926728857,35
56,Connective,0.976075770314003,64
57,Muscle,2.0402303379495375,25
58,Epithelial,0.5477501602143269,24
59,Nervous,3.3207702745563172,12
60,Muscle,3.9479051679258723,18
61,Muscle,2.78635541456157,15
62,Nervous,8.3045013406041,80
63,Muscle,3.631857934266534,27
64,Muscle,2.8812516459050697,72
65,Connective,5.47269122326666,60
66,Nervous,1.4951498272501504,46
67,Epithelial,8.041750109464994,89
68,Muscle,0.8380513724297312,17
69,Nervous,9.870180672345121,93
70,Connective,7.7452232160369086,53
71,Epithelial,2.0672852471883068,8
72,Nervous,0.15466895952366377,79
73,Epithelial,8.173068141702858,27
74,Epithelial,7.097887704091409,46
75,Epithelial,7.317170963605775,50
76,Muscle,7.735576432190863,71
77,Muscle,0.8330420521674946,3
78,Connective,3.648810712588299,93
79,Connective,1.2471036892987843,64
80,Nervous,8.644723916168376,44
81,Connective,6.270651455592823,53
82,Epithelial,3.375890446041227,24
83,Epithelial,0.729227667831634,60
84,Muscle,3.178724984985056,3
85,Epithelial,3.319314888064796,20
86,Nervous,7.323101165546834,46
87,Epithelial,6.41181896641661,15
88,Epithelial,8.883406151505632,25
89,Nervous,4.7749277591032975,94
90,Connective,1.283983034789187,78
91,Connective,7.16112339350765,71
92,Nervous,7.631771981307285,17
93,Muscle,5.656644255938012,84
94,Epithelial,7.732575081550154,9
95,Nervous,4.9885764040074685,38
96,Epithelial,5.275055010881741,48
97,Muscle,4.332656081749641,60
98,Epithelial,0.35164935476654235,63
99,Nervous,1.168125127233714,86
100,Epithelial,0.41114893829866905,2
101,Connective,6.4004630715114255,88
102,Muscle,3.212124212655634,72
103,Muscle,5.134849842530557,11
104,Muscle,9.084908091868321,64
105,Nervous,2.567993068573862,77
106,Muscle,4.162790938052734,81
107,Connective,7.579956271576182,72
108,Nervous,2.3651018383670626,21
109,Connective,0.8621011073050506,18
110,Epithelial,2.9685393838463034,94
111,Epithelial,1.696090743814644,64
112,Epithelial,9.304006758191473,82
113,Epithelial,8.100391757687728,95
114,Connective,6.3706971894531925,38
115,Nervous,8.727459842858405,32
116,Nervous,8.056353561301233,11
117,Muscle,1.947043582971755,45
118,Connective,8.93633408505078,89
119,Epithelial,5.439488194964942,33
120,Connective,8.09365753612422,41
121,Muscle,8.971303869242583,8
122,Muscle,3.2482344022214527,11
123,Connective,1.189514052824,86
124,Connective,2.356558109165223,51
125,Connective,4.328367107399937,88
126,Nervous,8.198346182632681,41
127,Epithelial,8.6212327742378,17
128,Connective,0.16882609225878797,76
129,Connective,5.1563982955179,46
130,Connective,4.232368931172912,32
131,Muscle,2.2988673236602297,79
132,Muscle,1.2866671366034599,80
133,Nervous,3.442390196895917,54
134,Epithelial,9.43480606873394,86
135,Nervous,3.299709027005477,92
